Strawberry Perl (64-bit) 5.32.0.1-64bit includes these distributions
installed on top of perl 5.32.0:

1/437: Algorithm-C3-0.10
2/437: Algorithm-Diff-1.1903
3/437: aliased-0.34
4/437: Alien-Build-2.26
5/437: Alien-GMP-1.16
6/437: Alien-Libxml2-0.16
7/437: Alt-Crypt-RSA-BigInt-0.06
8/437: App-cpanminus-1.7044
9/437: App-local-lib-Win32Helper-0.992
10/437: App-module-version-1.004
11/437: App-pmuninstall-0.30
12/437: AppConfig-1.71
13/437: Archive-Extract-0.86
14/437: Archive-Tar-2.38
15/437: Archive-Zip-1.68
16/437: Authen-SASL-2.16
17/437: B-COW-0.004
18/437: B-Hooks-EndOfScope-0.24
19/437: B-Hooks-OP-Check-0.22
20/437: B-Lint-1.20
21/437: B-Utils-0.27
22/437: BerkeleyDB-0.63
23/437: Bytes-Random-Secure-0.29
24/437: Canary-Stability-2013
25/437: Capture-Tiny-0.48
26/437: Carp-Always-0.16
27/437: Carp-Clan-6.08
28/437: CGI-4.50
29/437: Class-Accessor-0.51
30/437: Class-Accessor-Grouped-0.10014
31/437: Class-Accessor-Lite-0.08
32/437: Class-C3-0.34
33/437: Class-C3-Componentised-1.001002
34/437: Class-Data-Inheritable-0.08
35/437: Class-ErrorHandler-0.04
36/437: Class-Inspector-1.36
37/437: Class-Load-0.25
38/437: Class-Load-XS-0.10
39/437: Class-Loader-2.03
40/437: Class-Method-Modifiers-2.13
41/437: Class-Singleton-1.5
42/437: Class-Tiny-1.006
43/437: Class-XSAccessor-1.19
44/437: Clone-0.45
45/437: Clone-Choose-0.010
46/437: Clone-PP-1.07
47/437: common-sense-3.75
48/437: Compress-Raw-Bzip2-2.096
49/437: Compress-Raw-Lzma-2.096
50/437: Compress-Raw-Zlib-2.096
51/437: Compress-unLZMA-0.05
52/437: Config-Any-0.32
53/437: Context-Preserve-0.03
54/437: Convert-ASCII-Armour-1.4
55/437: Convert-ASN1-0.27
56/437: Convert-PEM-0.08
57/437: CPAN-2.28
58/437: CPAN-DistnameInfo-0.12
59/437: CPAN-Meta-Check-0.014
60/437: cpan-outdated-0.32
61/437: CPAN-SQLite-0.219
62/437: Cpanel-JSON-XS-4.19
63/437: CPANPLUS-0.9908
64/437: CPANPLUS-Dist-Build-0.90
65/437: Crypt-Blowfish-2.14
66/437: Crypt-CAST5_PP-1.04
67/437: Crypt-CBC-2.33
68/437: Crypt-DES-2.07
69/437: Crypt-DES_EDE3-0.01
70/437: Crypt-DSA-1.17
71/437: Crypt-DSA-GMP-0.02
72/437: Crypt-IDEA-1.10
73/437: Crypt-OpenPGP-1.12
74/437: Crypt-OpenSSL-AES-0.05
75/437: Crypt-OpenSSL-Bignum-0.09
76/437: Crypt-OpenSSL-DSA-0.19
77/437: Crypt-OpenSSL-Guess-0.11
78/437: Crypt-OpenSSL-Random-0.15
79/437: Crypt-OpenSSL-RSA-0.31
